SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
Accesorios Celulares,,,,
99929865,PCF OEM,Lentes para cámaras de celulares - Kit 3 en 1,1,3.990
99934147,Spektra,"Adaptador Lightning a Lightning + Jack 3.5mm SpektraPlateado",1,6.990
99934146,Spektra,Adaptador Tipo-C a Tipo-C + Jack 3.5mm Spektra Gris,3,6.990
99924365,Samsung,Bateria de Repuesto para J1,3,4.990
99937371,Apple,"Carcasa funda de silicona para iPhone 11 Pro - Color arenarosa",1,9.989
99937369,Apple,Carcasa funda transparente para  iPhone 11 Pro,1,9.989
99930680,NjoyTech,"Kit 3 en 1 Njoy-Tech Adaptadores OTG USB/Tipo C/MicroUSB Negro",1,3.990
99927537,PCF OEM,Kit Selfie Stick 5 en 1 Bluetooth SmartFy,5,3.989
99934158,Ultra,Kit Selfie Stick 5 en 1 Bluetooth ULTRA Negro,1,6.990
99937370,Apple,iPhone 11 Pro Silicone Case - White,1,8.990
Accesorios Corte y Estampado,,,,
99936425,Makeblock,Hepa Filtros Laserbox (3 unidades x caja),1,9.990
99919149,Silhouette,"Papel adhesivo blanco para stickers Cameo 3 - Cameo 4 -Portrait - Curio",1,4.990
99921228,Silhouette,Tintas-Botella Mint Ink 5ml Cafe,1,3.990
Accesorios Cámaras de Acción,,,,
99926909,GoPole,Bastón Selfie Flotador Evo 2,4,6.990
99926908,GoPole,Bastón Selfie Reach 1 Metro Para GoPro,4,6.990
99931624,Xsories,Bastón Selfie U-Shot Silver,1,6.990
99930999,GoPole,Batería Recargable para GoPro,1,9.990
99931002,GoPole,Carcasa Hitproof/Waterproof para GoPro,2,6.990
99931001,GoPole,Domo de Buceo para GoPro,1,6.990
99931237,GoPro,Funda y Correa Negra,1,4.990
99919872,GoPro,Smart Remote,1,9.990
Accesorios Desktop,,,,
99945433,Silverstone,Extensor Cable Riser PCI-E 4.0 x16 220mm,1,24.990
Accesorios Electrónica,,,,
99927701,Adafruit,Bases de pines para Feather - 12-pin y 16-pin,1,990
99930482,PCF OEM,Conector HDMI - Ángulo recto,1,2.490
99930198,Raspberry Pi,"Fuente de Alimentación Raspberry Pi 2,5A 13W Element 14Oficial",3,3.990
Accesorios Impresoras 3D,,,,
99937907,Creality,"Boquilla de impresora 3D de 0.4mm para CR-10S Pro, CR-10Max (4 unidades)",1,1.990
99942480,Creality,Full Hotend Kit para serie Ender 3,1,19.990
99935784,Creality,Hotbed Kit Para Ender 3 y Ender 3 Pro,1,14.990
Accesorios Notebooks,,,,
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99936349,Apple,Adaptador Lightning a USB,3,19.990
99937682,Apple,Adaptador Lightning a lector de tarjetas SD,1,14.989
99919985,Apple,Adaptador Thunderbolt a Gigabit Ethernet para Mac,1,14.989
99937460,Apple,Adaptador de Thunderbolt 3 (USB-C) a Thunderbolt 2,2,19.990
99937461,Apple,Adaptador de Thunderbolt a Gigabit Ethernet,4,14.989
99937679,Apple,Adaptador de USB-C a USB,1,9.989
99937681,Apple,Adaptador de conector Lightning a USB para cámara,6,9.989
99937464,Apple,"Cargador MagSafe 2 de 60 W (para MacBook Pro conpantalla Retina de 13"")",5,29.988
99937465,Apple,"Cargador MagSafe 2 de 85 W (para MacBook Pro conpantalla Retina de 15"")",1,39.990
99937462,Apple,Cargador MagSafe para Mac 85W,1,39.990
99922211,Apple,Cargador original Magsafe 2 60W para MacBook Pro Retina,2,29.988
Accesorios Reflex,,,,
99928426,Canon,Batería LP-E10,2,29.990
99928428,Canon,Batería LP-E8,1,29.990
99925409,Canon,Control Remoto Inalámbrico RC-6,1,19.990
Accesorios Tablas Digitalizadoras,,,,
99929683,Wacom,Cable 3 en 1 para Cintiq 13HD y Companion STJA328,3,6.990
99929685,Wacom,Cable USB 1m para Intuos y Bamboo STJA307,4,4.990
99933397,Livescribe,Livescribe 2GB Echo Smartpen,1,24.990
99928566,Wacom,"Lápiz para Intuos Art, Comic, Draw LP190K",4,9.990
99928573,Wacom,Stand McAllan para MobileStudio Pro 13 & 16 ACK627K,1,25.990
Accesorios Tablets,,,,
99914848,Microlab,"Adaptador SD/MMC/TF micro SD /T2/MM Duo para GalaxyTab",2,990
99948109,Apple,Apple Pencil (1a Generación),1,71.990
99937334,Apple,Apple Pencil (1a generación),20,68.990
99913152,Microlab,"Cable cargador y sincronizador USB para iPad 2, iPhone,iPod",1,1.990
Accesorios de Drones,,,,
99931709,DJI,Hub Cargador de Baterías Mavic 2,1,19.990
99917396,DJI,Phantom 2 - GPS,1,45.967
99919944,Syma,X5C Quadricoptero - Hélices,4,490
99919945,Syma,X5C Quadricoptero - Protección Hélice,43,389
Accesorios de Impresoras,,,,
99927700,Brother,Bandeja inferior de 500 hojas LT-320,1,49.990
99925742,Epson,Bateria Externa Picturemate PM-525,2,24.990
99931639,Brother,Unidad de Transferencia  BU-223CL,1,41.990
Access Point,,,,
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
9995919,Air802,Access Point / Router AP-G250 250mW,8,14.990
9996950,Advantek,Access Point / Router AWR-1054GR/E,2,9.990
9992021,DLink,Access Point 2.4 GHz N300 DAP-1360,24,4.990
99913273,DLink,Access Point 2.4 GHz PoE AirPlus DAP-2360,2,42.990
99910414,Tenda,Access Point 300Mbps Slim W301A,1,11.990
99914149,Linksys,Access Point Dual-Band N300 WAP300N,8,20.990
99910725,TPLink,Access Point PoE 2.4 GHz N150 TL-WA701ND,15,6.990
99910797,TPLink,Access Point PoE 2.4 GHz N300 TL-WA901ND,9,13.990
9994007,Linksys,Access Point WAP54G,2,12.990
99913055,Linksys,Bridge Inalambrico WUMC710,3,45.990
Actuadores,,,,
99927582,Adafruit,Matriz LED 16x24 Roja concatenable con driver HT1632C,1,7.990
99927724,Luckylight,Matriz LED RGB 8x8 miniatura,1,1.490
Adaptadores Bluetooth,,,,
99923463,Spektra,"Adaptador Bluetooth para Audio - transmisor y receptor deaudio",4,9.990
99932427,Spektra,Adaptador USB-Bluetooth Micro 4.0,1,9.990
Adaptadores PC,,,,
99922973,Spektra,Adaptador DisplayPort a HDMI Blanco,1,1.990
99922969,Spektra,Adaptador HDMI macho a VGA hembra blanco,1,990
99922983,Spektra,Adaptador Micro HDMI a VGA,1,3.990
99921836,PCF OEM,Adaptador Micro HDMI a VGA con Sonido,1,2.990
99922974,Spektra,Adaptador Mini DisplayPort a VGA,5,1.990
99922971,Spektra,Adaptador Mini HDMI a VGA,8,990
99936124,Kensington,Adaptador USB-C a USB-A,2,4.990
99924763,PCF OEM,Adaptador VGA-macho a HDMI-hembra,3,2.990
9998944,Spektra,Cable Adaptador USB a Puerto Paralelo,1,2.990
9996201,PCF OEM,Cable Adaptador USB a Puerto Paralelo,4,990
99932317,Tripp Lite,"Extensor HDMI Inalámbrico con IR, 50 metros",1,83.990
Aire Acondicionado Portátil,,,,
99935308,Kendal,Aire Acondicionado Portátil ECO II 7000 Solo Frío,1,89.990
Alarmas,,,,
99916063,Opexia,Control Remoto de Alarma,1,1.990
99918750,Opexia,Kit Alarma inalámbrica GSM compatible con Smartphone,13,34.990
99927614,Drakon,Kit Casa Segura,4,39.990
99927611,Drakon,"Kit de seguridad (1x central alarma, 2x cámaras, 10xsensores, 2x controles remoto, 2x sirenas)",1,119.990
99935201,Drakon,Kit seguridad Alarma + Sirena + Sensores,2,39.990
99927487,Gear,Sensor de Movimiento GR-M101,1,2.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99935750,Wirmel,Sirena / Alarma SI-100H,1,9.990
All-in-One,,,,
99941516,Asus,"All In One Vivo V222 21.5"" FullHD Intel Pentium Gold 6405U4GB 1TB + 128GB SSD Windows 10 V222FAK-BA298T",1,215.990
99943513,HP,"All in One 22"" FullHD Intel Pentium J5040 8GB 256GB SSDWindows 11 22-dd0533la",1,329.990
99939249,HP,"All in One 23,8"" FullHD Intel Core i3-1115G4 4GB 1TBWindows 10 24-df1000la",1,311.990
99948043,Gear,"All in One A2769 27"" FullHD Intel Celeron N4000 4GB 240GBSSD",1,155.990
99947487,Lenovo,"LIQ - All In One IdeaCentre A340 23.8"" FullHD Intel CeleronJ4025 4GB 1TB Windows 10",2,190.990
99948091,HP,"LIQ - All in One 21.5"" FullHD Intel Pentium J5040 4GB256SSD Windows 11 22-dd2009la",1,227.990
99948566,HP,"LIQ - All in One 23,8"" FullHD Intel Core i3-1115G4 4GB 1TBWindows 10 24-df1000la",1,305.830
99946781,HP,"LIQ - All in One 23,8"" FullHD Intel Core i3-1115G4 4GB 1TBWindows 11 24-df1000la",1,279.304
99948887,Gear,"LIQ - All in One A2769 27"" FullHD Intel Celeron N4000 4GB240GB SSD",3,142.086
99947624,Lenovo,"LIQ - All in One IdeaCentre 3 23.8"" FullHD AMD Athlon 3050U8GB 512GB SSD Windows 11",1,249.989
45945,Lenovo,"LIQ - All in One IdeaCentre A340 24"" FullHD   i3-10110U 4GB1TB  Windows 11",1,337.990
99945945,Lenovo,"LIQ - All in One IdeaCentre A340 24"" FullHD   i3-10110U 4GB1TB  Windows 11",2,275.919
99947871,Lenovo,"LIQ - All in One Ideacentre A340 23.8"" FullHD Intel PentiumJ5005 4GB 1TB Windows 11",4,227.990
46573,Dell,"LIQ - All in One Inspiron 5400 23.8"" Full HD Intel i7-1165G716GB 1TB+256GB SSD  Windows 10",1,669.990
99945395,Asus,"LIQ - All in One Zen AiO 24 A5401 23.8"" FullHD Intel Core i7-10700T 8GB 1TB + 256GB SSD MX330 2GB Windows 10A5401WRPK-BA006T",1,758.836
Antenas,,,,
99936476,YXWireless,Antena Repetidora de Señal de Celular 2G/ 3G Reply,1,59.976
99928650,YXWireless,Antena Repetidora de Señal de Celular 3G Reply,1,39.984
99925424,YXWireless,Antena Repetidora de señal Celular 3G Reply,4,39.984
99918627,YXWireless,Antena Reply de señal Celular 3G,7,39.984
Antenas TV Digital,,,,
99923539,RCA,Antena TV ANT 121,2,7.990
Artículos de Escritorio,,,,
99936630,Kensington,Apoya Pies Solemassage,1,9.990
99932490,Deepcool,Base para Monitor Standar 55x26cm,1,9.989
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
Asistentes de Voz,,,,
99932090,IHome,Parlante para Alexa Echo Dot (2nd Gen),1,29.990
Aspiradoras Robot & Limpieza,,,,
99941321,iRobot,"Aspiradora Robot Roomba S9+ compatible con Alexa yGoogle assistant",1,575.990
Audio All in One,,,,
99938512,Sony,Minicomponente MHC-V13,1,189.989
99928263,Master G,Parlante Karaoke SPBT12,3,39.990
99928262,Master G,Parlante Karaoke SPBT8,3,28.990
Audífonos Call-Center,,,,
99925199,Spektra,Audifono Headset Negro c/mic,6,1.490
99925198,Spektra,Audifono Headset PC Blanco c/mic,15,1.490
99935975,Logitech,Audifono Stereo Headset H151,1,5.990
9995447,Genius,Audifonos HS-04S,1,1.990
99939452,Kensington,Audífonos Kensington Stereo USB K97601WW,1,8.990
Audífonos Gamer,,,,
99947873,Logitech,Audífono Gamer G335 Mint,1,73.990
99938017,Turtle Beach,Audífono Gamer Stealth 300 Negro/Azul,2,40.990
99939676,Corsair,Audífono Gamer Void Elite Stereo,1,34.990
Audífonos Headset,,,,
99939706,Philips,Audifono Bluetooth SHB3075 Negro,1,19.990
99931242,Panasonic,Audifono RP-HF100 Azul,1,5.990
99927669,Panasonic,Audifono RP-HF100 Negro,1,14.990
99938131,Motorola,Audífono Bluetooth Escape 220 Negro,1,8.990
99936824,Skullcandy,Audífono Bluetooth RIFF Negro,3,34.990
99921097,Panasonic,Audífono Bluetooth RP-BTD5 Negro,1,8.990
99932669,Altec Lansing,Audífono Evolution 2 Bluetooth Mint,1,19.990
99928722,Altec Lansing,Audífono Evolution 2 Bluetooth Negro,1,19.990
99939734,Vivitar,Audífono Headset Bluetooth,1,6.990
99923382,Sony,Audífono MDR-ZX110AP Negro,1,7.990
99935320,Altec Lansing,Audífono R3volution X Headphones Negro,3,8.990
99923313,Sony,Audífono reproductor MP3 Sport NW-WS413 4GB Negro,1,24.990
99946479,SoyMomo,Audífonos Para Niños Rosado,1,14.990
Audífonos In Ear,,,,
99937437,Apple,AirPods (2a generación),9,68.990
99944044,Apple,AirPods Pro con estuche de carga MagSafe,1,99.990
99925195,22N,Audifono In Ear Negro C/Mic,1,4.990
99940014,Xiaomi,Audifono Mi TWS Earbuds Basic 2,1,29.990
99924845,Philips,Audifono SHE3595 Azul,2,9.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99933585,Apple,Audifonos Apple Airpods 2a generación,5,69.990
99935232,Skullcandy,Audifonos Ink'd Plus Negro/Gris,3,19.990
99940863,Sennheiser,Audífono Bluetooth CX400 TWS,1,97.580
99935375,Microlab,Audífono Bluetooth Flow Twins TWS Blanco,2,4.990
99939138,Huawei,Audífono Bluetooth FreeBuds PRO TWS Blanco,1,89.989
99942990,Huawei,Audífono Bluetooth FreeBuds PRO TWS Silver,2,96.990
99934273,Sony,Audífono Bluetooth In Ear 1000XM3 TWS,3,90.990
99936829,Skullcandy,Audífono Bluetooth JIB+ Negro,3,13.990
99932624,Panasonic,Audífono Bluetooth NJ310BE Negro,1,19.990
99942051,Skullcandy,Audífono Bluetooth Sesh Evo Negro TWS,5,43.990
99948214,Skullcandy,Audífono Bluetooth Sesh Evo TWS Bleach Blue,1,44.990
99936305,Skullcandy,Audífono Bluetooth Sesh Negro,1,24.990
99935107,Sol Republic,Audífono Bluetooth Shadow Wireless Negro,1,19.990
99938666,Altec Lansing,Audífono Bluetooth Sport MZX857,1,19.990
99938316,Sony,Audífono Bluetooth XB700 TWS Negro,10,74.990
99929699,Panasonic,Audífono Deportivo Bluetooth RP-BTS10 Amarillo Fluor,1,9.990
99943488,Samsung,Audífono EO-IC100 Negro conector USB tipo C,1,11.900
99917523,Apple,Audífono EarPods con Micrófono para iPhone/iPod,1,9.989
99943471,AIWA,Audífono In Ear Bluetooth AW-680BT negro,1,9.990
99932623,Panasonic,Audífono In Ear TCM-55 Negro,3,3.990
99940472,Skullcandy,Audífono In ear TWS Indy Evo Negro,7,35.990
99939712,Skullcandy,Audífono In ear TWS JIB True Negro,15,28.990
99921858,Sony,Audífono MDR-E9LP Blanco,1,2.989
99923381,Sony,Audífono MDR-EX15AP Blanco,1,9.990
99923380,Sony,Audífono MDR-EX15AP Negro,1,9.990
99927660,Philips,Audífono SHE3555 Negro,1,9.990
99933661,Bose,Audífono SoundSport IE Android,1,56.990
99946651,Sony,Audífono WI-C100/BZUC Negro,1,39.990
99934823,Sony,Audífono WI-C310 Negro,2,17.850
99936434,Huawei,Audífono in ear CM33 conector USB tipo C,1,5.950
99937438,Apple,Audífonos EarPods conector 3.5mm,17,9.989
99937440,Apple,Audífonos EarPods conector lightning,35,9.989
99943115,Samsung,Audífonos In Ear TWS Galaxy Buds2 Negros,1,68.990
99939326,Philips,Audífonos In Ear TWS Upbeat SHB2505 Negro,1,19.990
99945743,Skullcandy,Audífonos In ear WTS Dime Negro,2,17.990
99948256,Beats,Audífonos In-Ear Beats Flex - Azul Flama,1,48.990
99934229,Sony,Audífonos MDR-EX110APB Negro,1,7.990
99939732,Vivitar,Audífonos in ear Air Vibes TWS Negro,1,9.990
Banda Ancha Móvil,,,,
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99925669,Huawei,BAM Huawei E8372 (4G + Wifi) Entel,6,14.990
99921909,Huawei,MiFi Huawei E5573 4G Prepago WOM,9,19.990
99941077,ZTE,Mifi ZTE MF920u1 4G Prepago WOM,9,26.990
99923982,Huawei,Router Huawei B310 WOM,1,53.990
99934010,Huawei,Router Huawei B311 WOM,1,46.990
Barras de Sonido,,,,
99930115,JBL,Soundbar Bluetooth Bar 2.0,1,89.989
Baterías de Notebooks,,,,
99930152,PCF OEM,"Batería alternativa para Notebook Dell Inspiron 13R 14R 15R3010 4010 Vostro",1,2.990
Bolsos Tablets,,,,
99938860,Case Logic,"Funda Tablet  8"" con elástico Negra",1,4.990
99944808,Kensington,"Funda Universal para Tablets de 10"" y 11"" Negra",1,4.990
99938862,Case Logic,"Funda para tablet de 10"" estilo libreta con cierre de elastico",1,2.990
99942940,Targus,"Mica Protectora para iPad® 10.2"" (8th and 7th gen.)",1,1.990
CPU Intel s1151,,,,
99924539,Intel,CPU Core i7-7700K 4.2GHz 8MB (1151),1,69.990
99936158,Intel,CPU Intel Core i3-9100 3.6GHz  6MB (1151-v2),1,39.990
CPU Intel s1700,,,,
99945278,Intel,CPU Intel Core i3-12100F 3.30GHz 12MB (s1700),1,69.990
Cables,,,,
99943323,Spektra,Cable USB 4.0 Spektra,1,5.989
Cables Adaptadores Audio,,,,
99937740,Spektra,Cable Audio 3.5mm Jack a Jack 1.8m,1,490
99940149,Spektra,Cable Audio Estéreo 2 XLR hembra a XLR macho - 3mts,2,490
99923273,Spektra,Cable Audio Estéreo 3.5mm a 3.5mm 90° - 2mts,1,490
99923272,Spektra,Cable Audio Estéreo 3.5mm macho a 3.5mm hembra - 3mts,1,490
99923277,Spektra,Cable Audio Estéreo XLR Macho a 2xXLR Hembra - 3mts,1,490
99937739,Spektra,Cable USB C a salida Jack 3.5mm 1.2m,1,3.990
99923281,Spektra,Cable Óptico de Audio Digital mini 3.5mm - 3mts,1,2.990
Cables Adaptadores Video,,,,
9992004,Sapphire,Adaptador Activo Mini DisplayPort a DVI (EyeFinity),1,7.990
99937660,Spektra,Adaptador HDMI Hembra a HDMI Macho 90°,1,1.990
9991280,Spektra,Adaptador de DVI-I macho a VGA hembra,43,490
99935215,One For All,Cable Componente A/v Compuesto,1,990
9998955,Spektra,Cable Extensión para Monitor VGA m/h 15 pins  3.0m,10,990
9998952,Spektra,Cable Video DVI-I macho / VGA macho 1.8m,3,990
9991274,Spektra,Cable Video HDMI macho / DVI-D macho 1.8m,1,990
99934805,Spektra,Cables HDMI 1.4 de 1.8 metros,1,1.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
Cables Coaxiales,,,,
99926315,Spektra,Cable Coaxial 5M RP-SMA Macho a Macho,2,2.990
Cables Datos / USB,,,,
99944564,Satechi,Adaptador USB a USB-C,2,9.990
99944569,Satechi,Adaptador USB-C a USB,4,4.990
99934149,Spektra,Cable SATA (Serial-Ata) Datos (8P)  90,1,490
99934148,Spektra,Cable SATA (Serial-Ata) Datos (8P) 180°,1,490
99937733,Spektra,Cable USB 3.1 a USB  B 1.8m,1,490
Cables Desktop,,,,
99930178,Silverstone,Cable 8 pin a  EPS12V 4+4 pin,1,990
99930167,Silverstone,Pack de cables PSU,1,7.990
Cables Poder,,,,
99919868,Tripp Lite,Adaptador de Salida C13 a Universal,2,2.990
99919152,PCF OEM,Cable de Poder y Spliter Molex a SATA 17 cm,1,1.990
Cables de Red,,,,
99915076,Exelink,Cable Telefónico + Conectores RJ11 - 2.1mts,3,990
99931944,Spektra,"Cable patch cord UTP CAT5E + Conectores RJ45 0.6m -100% Cobre",1,990
Cables y Adaptadores,,,,
99913758,Apple,Adaptador 30 Pines a VGA MC552ZM/B,1,6.180
99936334,Apple,Adaptador HDMI a DVI,1,9.989
99920677,Apple,Adaptador Lightning a  USB,6,9.989
99919993,Apple,Adaptador Lightning a Micro USB,11,9.989
99913512,Apple,Adaptador Mini DisplayPort a DVI-D para Macbook,1,9.989
99937457,Apple,Adaptador de Lightning a entrada de 3.5 mm para audífonos,1,4.990
99919669,Apple,Adaptador de Video VGA a USB-C,1,19.990
99937678,Apple,Adaptador multipuerto de USB-C a VGA,1,19.990
99919984,Apple,Apple Mini Display Port to VGA Adapter,3,9.989
99937484,Apple,Cable de carga USB-C (2 m),4,9.989
Calculadoras,,,,
99936147,Casio,Calculadora Científica FX-82MS-2,1,24.990
99936145,Casio,Calculadora Gráfica FX-7400GII,1,24.990
Candados y Seguridad,,,,
99936087,Kensington,Cable  ClickSafe 2.0 con Kit  Dell®,8,4.990
99932677,Targus,"Candado Notebook 3 en 1 Cabezales Intercambiables Tbar-Nano-Noble",1,9.990
99914049,Kensington,"Candado Notebook Clicksafe con llave 1,5 mts",2,4.990
99924156,Targus,"Candado Notebook Defcon con clave 1,98 mts",2,4.990
99924157,Targus,"Candado Notebook Eco con clave 1,5 mts",7,4.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
9994655,Kensington,Candado Notebook MicroSaver con llave 1.8 mts,7,4.990
99932886,Kensington,"Candado Notebook MicroSaver® 2.0 con llave 1,8mts",1,4.990
99922128,Kensington,"Candado Notebook MiniSaver para Ultrabook con llave 1,8mts",11,4.990
Capturadoras de Video,,,,
99937942,Gear Gamer,Capturadora Gamer Leeroy 1080P HD,2,25.990
99932348,AverMedia,Capturadora Live Gamer Mini 1080P FHD,1,46.990
Carcasas,,,,
99923913,Samsung,Carcasa J7 2016 Flip Wallet - Negro,1,4.990
99927443,GSM,Carcasa Moto G4 Negra,1,490
99927448,GSM,Carcasa Samsung J5 Prime Negra,1,490
27453,GSM,Carcasa Samsung J7 Prime Fucsia,2,490
27452,GSM,Carcasa Samsung J7 Prime Negra,1,490
33729,MobileHUT,Carcasa Y9 2019 Negra,1,990
18054,Samsung,Para Galaxy Grand 2 Duos carcasa flip wallet negra,1,490
Cargadores Notebooks,,,,
99946519,Spektra,"Cargador alternativo para Notebook Acer, 65W, 19V, 3.42A,conector 5.5mm*1.7mm c/cable de poder",1,10.990
99940648,Spektra,"Cargador alternativo para Notebook Asus, 45W, 19V, 2,37A,conector 5.5mm*2.5mm",1,2.990
99946522,Spektra,"Cargador alternativo para Notebook Dell, 45W, 19.5V, 2.31A,conector 4.5mm*3.0mm C/Cable de Poder",1,10.990
99940628,Spektra,"Cargador alternativo para Notebook HP 65W, 19,5V, 3.33A,conector 4,5mm*3mm",1,4.990
99946534,Spektra,"Cargador alternativo para Notebook Lenovo, 65W, 20V,3.25A, Modelo Yoga C/Cable de Poder",1,16.990
99940639,Spektra,"Cargador alternativo para notebook Lenovo, 45W, 20V,2.25A, conector 4mm*1.7",1,4.990
