SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
9997339,Kingston,Memoria Notebook 2GB SoDimm DDR3 1333,4,2.990
9993122,Kingston,"Memoria Notebook 2GB SoDimm DDR3 1333MHz  ValueRAM",2,4.990
9999911,Corsair,"Memoria Notebook 2GB SoDimm DDR3 1333MHz ValueRAM",4,2.990
99917572,Crucial,"Memoria Notebook 2GB SoDimm DDR3L 1600MHz ValueRAM",116,1.990
11710,G.Skill,Memoria Notebook 4GB SoDimm DDR3 1333MHz Value,1,6.990
99916264,Kingston,"Memoria Notebook 4GB SoDimm DDR3 1333MHz ValueRAM",11,5.990
99911708,G.Skill,Memoria Notebook 4GB SoDimm DDR3 1600MHz Value,1,7.990
99934614,Kingston,"Memoria Notebook 4GB SoDimm DDR3L 1600MHz ValueRAM",3,8.990
99917750,Crucial,"Memoria Notebook 4GB SoDimm DDR3L 1600MHz ValueRAM",190,9.990
99942117,Kingston,"Memoria Notebook 4GB SoDimm DDR4 2666MHz ValueRAM",3,14.990
99947680,Kingston,Memoria Notebook 8GB SoDimm DDR4 2666MHz Value,5,13.990
Memorias PC,,,,
9998349,Kingston,DDR3 1GB 1333MHz PC3-10600,5,990
99914779,G.Skill,DDR3 2GB 1333MHz PC3-10600,2,4.990
9991860,Kingston,DDR3 2GB 1333MHz PC3-10600,2,4.990
9998716,Corsair,DDR3 2GB 1333MHz Value RAM,5,4.990
99912314,G.Skill,DDR3 2GB 1333Mhz PC3-10600,1,4.990
99923013,Crucial,DDR3L 2GB 1600MHz Value RAM,27,3.990
99924742,Crucial,DDR3L 4GB 1600MHz Value RAM,13,7.990
99939905,G.Skill,DDR4 16GB (2x8GB) 3600MHz Ripjaws V,1,39.990
99939904,G.Skill,DDR4 16GB (2x8GB) 4000MHz Ripjaws V,1,39.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99937039,G.Skill,DDR4 4GB 2400MHz Value RAM,1,9.990
Memorias Servers,,,,
99921624,HP,MEM Server 8GB Single Rank x4 DDR4-2133 (726718-B21),1,39.990
Micrófonos Dinámicos,,,,
99939636,Boya,Micrófono  Lavalier con salida de Audífonos BY-M1 Pro,1,19.990
99946286,Boya,Micrófono Compacto Cardioide BY-MM1,1,29.990
99936040,Boya,Micrófono Lavalier Con Conector USB-C,1,19.990
Micrófonos PC,,,,
99937670,Spektra,Micrófono Jack 3.5mm,3,1.490
Micrófonos ambientales y de percusión,,,,
99932414,Audio-Technica,Micrófono de conferencia U855QL cuello ganso,1,40.990
Monitoreo de Vehículos,,,,
99939259,PCF OEM,Monitor Kit AHD + Cámara de retroceso AHD,1,24.990
Monitores,,,,
99948421,Gigabyte,"LIQ - Monitor Gamer 27"" Full HD, Panel IPS, 144Hz(1ms),FreeSync Premium",1,259.896
99937255,Asus,"Monitor Gamer 24"" Full HD, Panel IPS, 144Hz(1ms),FreeSync Premium (VP249QGR)",1,149.990
99937482,Lenovo,"Monitor Gamer 24,5"" Full HD, Panel TN, 144Hz(1ms), G-Syncy FreeSync (G25-10)",1,129.990
99915796,Samsung,"Monitor LED 19"" LF19TOWHBDM",2,119.990
Mouses,,,,
99937120,Spektra,Mouse Óptico USB Negro MS-500,1,3.990
Multifuncionales Laser,,,,
99948491,Brother,"LIQ - Multifuncional Led Color MFC-L3750CDW WiFi /Ethernet / Dúplex / ADF / Fax",1,290.241
99948823,Brother,"LIQ - Multifuncional Láser Blanco y Negro  DCP-L5650DNEthernet / Full Dúplex",2,268.564
99932942,Brother,"LIQ - Multifuncional Láser Blanco y NegroWiFi/Ethernet/Dúplex  DCP-L2540DW",1,86.590
99925403,Brother,"Multifuncional Laser Blanco y Negro MFC-L6900DW WiFi /Ethernet / Full Dúplex / NFC",2,249.990
99931609,Brother,"Multifuncional Led Color DCP-L3551CDW WiFi-Direct /Ethernet / Dúplex / ADF",1,238.000
99925440,Brother,"Multifuncional Láser Blanco y Negro  DCP-L5650DN Ethernet/ Full Dúplex",1,169.990
99921038,Brother,Multifuncional Láser Blanco y Negro DCP-1602,1,49.239
99921039,Brother,"Multifuncional Láser Blanco y Negro DCP-1617NW WiFi /Ethernet / ADF",2,60.194
99918876,Brother,"Multifuncional Láser Blanco y Negro MFC-L2700DW WiFi /Ethernet / Dúplex",3,149.990
Multifuncionales Tinta,,,,
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99927913,Canon,"Multifuncional Fotográfica Tinta Continua  Pixma G3100 +Botella GI-190 BK WiFi",1,61.990
99936560,Epson,Multifuncional Tinta Color Expression XP-2101 WiFi-Direct,2,34.990
99940097,Brother,Multifuncional Tinta Continua  InkBenefit Tank DCP-T220,1,49.990
99933803,Brother,"Multifuncional Tinta Continua A3 InkBenefit Tank MFC-T4500DW WiFi / Ethernet / Dúplex / Fax",1,199.990
99923781,Epson,"Multifuncional Tinta Continua EcoTank L575 WiFi / Ethernet /ADF / Fax",1,102.990
99920253,Brother,Multifuncional Tinta Continua InkBenefit Tank DCP-T300,1,32.990
99929221,Brother,Multifuncional Tinta Continua InkBenefit Tank DCP-T310,1,44.990
99928843,Brother,"Multifuncional Tinta Continua InkBenefit Tank DCP-T510WWiFi",1,48.990
99928846,Brother,"Multifuncional Tinta Continua InkBenefit Tank DCP-T710WWiFi / ADF",1,56.990
99941410,Brother,"Multifuncional Tinta Continua InkBenefit Tank MFC-T925DWWiFi-Direct / Dúplex",2,99.990
99942907,Canon,Multifuncional Tinta Continua Maxify GX6010 WiFi / Ethernet,1,157.990
99942908,Canon,Multifuncional Tinta Continua Maxify GX7010 WiFi / Ethernet,1,174.990
99940433,Canon,Multifuncional Tinta Continua Pixma G2160 Navy Blue,1,60.990
99940434,Canon,Multifuncional Tinta Continua Pixma G3160 Navy Blue WiFi,2,74.990
99939104,HP,Multifuncional Tinta Continua SmartTank 500,1,59.990
99940428,HP,Multifuncional Tinta Deskjet IA 2775 WiFi,1,39.990
99944766,HP,Multifuncional Tinta Deskjet Ink Advantage 2774 WiFi,4,50.990
Notebooks,,,,
23049,PCF OEM,Adaptador enchufe para notebooks,11,4.990
Notebooks 2 en 1,,,,
99948094,Dell,"LIQ - Notebook Inspiron 5410 2en 1 14"" FHD Intel i5-1155G712GB 512GB SSD Windows 11 Silver",1,509.990
99946141,Samsung,"Notebook Galaxy Book2 360 13.3"" FHD Intel i5-1235U 8GB512GB SSD Windows 11 Gray",1,698.990
Notebooks Tradicionales,,,,
99944347,HP,"LIQ - Notebook 240 G8 14"" HD Intel i3-1005G1 4GB 1TBWindows 10 Dark Gray",2,189.990
99943690,HP,"LIQ - Notebook 250 G8 15.6"" HD Intel i3-1005G1 4GB 1TBWindows 10",2,239.990
99945583,HP,"LIQ - Notebook Chromebook 11.6"" HD AMD A4-9120 4GB32GB eMMC Chrome OS Gris",3,99.990
99948897,Samsung,"LIQ - Notebook Galaxy Book2 15.6"" FHD Intel i7-1255U 8GB512GB SSD Windows 10 Silver",1,495.538
99948577,Acer,"LIQ - Notebook Gamer Nitro 5 Intel i5-11400H NVIDIA GTX1650 15.6"" FHD 144Hz 16GB RAM 512GB SSD Windows 11",1,465.171
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99947657,Asus,"LIQ - Notebook Gamer ROG Strix 17 Ryzen 9 5900HXNVIDIA RTX 3080 16GB 17.3"" WQHD 32GB 2TB SSDWindows 10 Black G733QS-K4083T",1,1.399.990
99947021,Asus,"LIQ - Notebook Gamer TUF Dash F15 FX517 Intel i7-12650HNVIDIA RTX 3060 6GB 15.6"" FHD 144Hz 16GB RAM 512GBSSD Windows 11 Off Black FX517ZM-HN055W",1,998.990
99947085,HP,"LIQ - Notebook Gamer Victus Intel i5-11400H NVIDIA RTX3050 4GB 16.1"" FHD 60Hz 8GB RAM 256GB SSD Windows11 16-d0500la Performance Blue",1,633.355
99948786,HP,"LIQ - Notebook Laptop 15.6"" FHD Intel i3-1115G4 8GB512GB Windows 10 Natural Silver 15-dy2501la",1,306.901
99948611,Acer,"LIQ - Notebook Swift 3 SF314 Intel i5-1135G7 14"" FHD 8GB512GB SSD Windows 11 Silver",1,799.990
99948798,Samsung,"LIQ - Notebooks Galaxy Book2 15.6"" FHD Intel i5-1240P 8GB512GB SSD Intel Arc A350M Windows 11 Silver",1,515.454
99941940,HP,"Notebook 250 G8 15.6"" HD Intel i3-1005G1 4GB 1TBWindows 10",2,199.989
99942392,HP,"Notebook 348 G7 14"" HD Intel i3-10110U 4GB 1TB Windows10 Silver",2,192.990
99943016,Acer,"Notebook Aspire 3 AMD Ryzen 3 3250U 14"" FHD 12GB256GB SSD Windows 10 Silver",1,317.990
99942048,Acer,"Notebook Gamer Nitro 5 Intel i5-10300H NVIDIA GTX 16504GB 15.6"" FHD 144Hz 16GB 512GB SSD Windows 10 Negro",2,587.990
99945826,HP,"Notebook Gamer Omen Ryzen 7-5800H  NVIDIA RTX 3050Ti4GB 16.1"" FHD 144Hz 16GB RAM 1TB SSD Windows 11Plateado mica 16-c0507la",1,699.990
99945618,Asus,"Notebook Gamer TUF Dash F15 FX517 Intel i7-12650HNVIDIA RTX 3060 6GB 15.6"" FHD 144Hz 16GB RAM 512GBSSD Windows 11 Off Black FX517ZM-HN055W",1,799.990
99946379,MSI,"Notebook Modern 14 B5M 14"" FHD AMD Ryzen 5 5500U8GB 256GB SSD Windows 11 Carbon Gray",1,469.990
99937289,HP,"Notebook Pavilion Gamer Ryzen R5-4600H NVIDIA GTX1650(4GB) 15.6"" FHD 8GB RAM 256GB SSD Windows 10Acid Green 15-ec1026la",1,506.990
99939660,Dell,"Notebook Vostro 3401 14"" HD Intel i3-1005G1 4GB 1TBWindows 10",1,170.990
Notebooks Ultralivianos,,,,
99948725,Samsung,"LIQ - Notebook Galaxy Book2 Pro 15.6"" AMOLED FHD Inteli7-1260P 16GB 512GB SSD Windows 11 Gray",1,809.990
99945920,Gear,"LIQ - Notebook Geranium 13.5"" FHD Pentium N5030 4GB256GB SSD Windows 10 Space Grey",1,79.989
99946003,Gear,"LIQ - Notebook Iris 14.1"" FHD Intel i3-1115G4 8GB 256GBSSD Windows 10",3,179.990
99947128,Huawei,"LIQ - Notebook Matebook 14s Intel i7-11370H 16GB 1TBSSD Windows 10 + MateDock",1,931.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99946643,Gear,"LIQ - Notebook Orchid 14.1"" FHD Intel i5-1135G7 8GB256GB SSD Windows 10",3,219.990
99938020,HP,"Notebook 240 G7 14"" HD Celeron N4020 4GB 500GB",2,166.206
99943505,HP,"Notebook 240 G8 14"" HD Celeron N4020 4GB 500GBWindows 10",1,167.990
99944075,HP,"Notebook 240 G8 14"" HD Intel i3-1005G1 4GB 1TB Windows10 Dark Gray",2,179.990
99945545,Samsung,"Notebook Galaxy Book2 Pro 13.3"" FHD Intel i5-1240P 8GB512GB SSD Windows 11 Silver",1,599.990
99945484,Gear,"Notebook Geranium 13.5"" FHD Pentium N5030 4GB 256GBSSD Windows 10 Space Grey",5,79.989
99942281,HP,"Notebook Pavilion Aero 13"" FHD Ryzen 5-5600U 8GB 512GBSSD Windows 10 Natural Silver 13-be0501la",1,699.990
99940077,Asus,"Notebook Ultraliviano Vivobook X412FA 14"" FHD PentiumN5405 4GB 256GB SSD Windows 10 Silver X412FA-EB1257T",2,167.990
99945348,Gear,"Pack Notebook Lotus 14.1"" FHD Celeron 4GB 128GB SSDWindows 10 Space Grey + Silla Gamer Omilen Black / Blue",1,169.989
Office Adobe Otros,,,,
99931165,Microsoft,"Microsoft 365 Business Standard 1 Usuario, Suscripción 12Meses, Ex Office 365 Premium Empresa",1,61.990
Otros Smart Home (Domótica),,,,
99925330,Go Control,"Kit de Seguridad Inteligente Z-wave con Sensores deMovimiento y Apertura Compatible con Wink",1,29.990
99913475,Agama,Repuesto 530A - Cepillos,4,990
99928596,Honeywell,Termostato Inteligente Wi-Fi Honeywell Lyric T5,2,59.990
POS Impresoras,,,,
99945117,HP,LIQ - Impresora POS Térmica  One Prime USB Type-C,2,49.990
99936853,3nStar,"LIQ - POS impresora térmica portátil Bluetooth/USB 80mm derecibos y etiquetas",1,111.573
99933708,3nStar,"POS impresora térmica portátil Bluetooth/USB 80mm derecibos y etiquetas",1,69.990
POS Lectores,,,,
99936685,3nStar,POS Lector 2D inalámbrico  SC455,1,89.990
99924744,3nStar,POS Lector Codigo de Barras 1D SC050,4,9.990
99919952,Data Logic,POS Lector Codigo de Barras C/Base Lite Kit Black 1 D,3,19.990
9998803,PCF OEM,POS Lector Codigo de Barras CCD Barcode Scanner USB,1,19.990
9997662,PCF OEM,POS Lector Codigo de Barras Laser Ps2 USL-1000P,1,14.990
99919426,PCF OEM,POS Lector Codigo de Barras Laser USB,3,13.990
99922602,PCF OEM,POS Lector Codigo de Barras Laser USB 1D,1,6.990
9999953,PCF OEM,POS Lector Codigo de Barras Laser USB LS-2400,7,22.990
9996446,PCF OEM,POS Lector Codigo de Barras Laser USB USL-1000U,1,26.990
9997663,PCF OEM,POS Lector Codigo de Barras Laser c/base USB USL-1000U,5,19.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99922738,Honeywell,POS Lector Codigo de Barras Voyager 1250g,1,26.990
99927769,Spektra,POS Lector Código de Barras 1D Wireless RG-W700,1,7.990
99928235,Spektra,POS Lector Código de Barras 2D RG-2D650,3,9.990
99927935,3nStar,POS Lector Código de Barras 2D SC405,1,34.990
99935487,3nStar,POS Lector Código de Barras 2D SC410,2,34.990
99930214,3nStar,POS Lector Código de barra Imager 1D SC150,2,19.990
99927933,3nStar,POS Lector Inalámbrico Código de Barras 1D SC305,2,39.990
99936794,3nStar,"POS Lector código de barras Inalámbrico 1D con receptorUSB SC-310BT",2,24.990
99928423,3nStar,Pos Lector Manos Libres 1D SC205,2,44.990
POS Monitores,,,,
99944627,3nStar,LIQ - Mini PC de punto de venta,1,169.990
99927400,3nStar,"POS All in One SSD 120GB Windows 10 Enterprise IOTPTE0105",1,449.989
Papeles,,,,
99928942,Adetec,Etiqueta Autoadhesiva Carta Inkjet / Láser 70x25mm 25 hojas,1,3.990
9998282,Chamex,Papel Fotocopia A3 Resma 500 hojas,1,2.990
99932040,Adetec,"Papel Fotográfico InkJet Brillante Carta impresión amboslados 10 hojas  180grs",1,1.990
99928318,HP,Papel Fotográfico autoadhesivo Sprocket 100,2,2.990
99928000,Ritrama,"Rollo de 5910 Etiquetas Autoadhesivas Semibrillo 32mm x22mm",1,4.990
Parlantes PC,,,,
99933106,22N,Parlante PC Cobra 6W Burdeo,2,9.990
99937946,Genius,Parlante PC SP-HF180 Color Madera,1,9.990
99927982,RCA,Parlante RCA S-650SW,2,7.990
99918195,Logitech,Parlante S150 USB,1,8.990
99921652,Genius,Parlante Subwoofer 2.1 SW 375,4,14.990
99911480,Logitech,Parlante Subwoofer Z211 USB,1,9.989
9992959,Gear,Parlantes Base 2.0 USB ES-1700,4,1.990
9997863,Spektra,Parlantes Base 2.0 USB ES-3500,1,9.990
99915671,Creative,Parlantes Creative A220,1,24.990
99911753,Creative,Parlantes Multimedia 2.0 A60,1,7.990
9993687,Genius,Parlantes Multimedia 2.0 SP-HF1800A,19,29.990
9996143,Genius,Parlantes Multimedia 2.0 SP-HF500A Madera,7,19.990
99933288,Genius,Parlantes Multimedia 2.0 SP-HF800A II Madera,2,19.990
99910825,Genius,Parlantes Multimedia 2.0 SP-HF800A Madera,6,8.990
9999119,Genius,Parlantes Multimedia 2.0 SP-HF800Pro,1,19.990
9991818,Genius,Parlantes Multimedia 2.0 SP-U150,3,4.990
99910051,Genius,Parlantes Multimedia 2.0 SP-i250G,6,8.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
9992958,Gear,Parlantes Subwoofer 2.1 ES-3317,3,19.990
99913138,Genius,Parlantes Subwoofer 2.1 SW 370 Madera,6,11.990
99914148,Genius,Parlantes Subwoofer 2.1 SW-HF 1205,39,17.990
9991816,Genius,Parlantes USB 2.0 SP-U150X,8,9.990
Parlantes Portátiles,,,,
99928691,Bose,Base de carga para SoundLink Revolve y Revolve+,1,29.990
99939770,Altec Lansing,Parlante Baby Boom XL Negro,1,19.990
Placas Madres,,,,
9999737,Gigabyte,M/B AMD 78LMT-S2  A/L/V (AM3+),6,7.990
99915241,Gigabyte,M/B AMD 970A-UD3P (AM3+),1,19.990
99913879,ECS,M/B AMD A960M-M3 A/L/V (AM3+),4,7.990
99916445,ECS,M/B AMD A960M-MV (AM3+),2,7.990
9991537,Asus,M/B AMD M5A78L-M LX  A/L/V (AM3+),4,7.990
99912031,Asus,M/B AMD M5A78L-M LX V2 A/L/V (AM3+),5,9.990
99916187,Asus,M/B AMD M5A97 R2.0 (AM3+),3,14.990
99930264,MSI,M/B Intel B360M Bazooka (1151-v2),1,29.990
99919808,Asus,M/B Intel X99-Deluxe U3.1(2011-3),1,149.990
99911840,Gigabyte,M/B Intel® G1 Assassin 2 A/L (2011),1,99.990
9998781,Asus,M/B Intel® SABERTOOTH X79  (2011),1,79.990
99917928,Gigabyte,M/B Intel® X99-Gaming G1 c/WiFi (2011-3),14,99.990
Placas Madres AMD sAM4,,,,
99946067,Asus,M/B AMD A520M-A PRIME  II/CSM,1,96.990
Plastificadoras de Papel,,,,
99948879,Spyra,"LIQ - Plastificadora de Papeles A3 / Carta / Doble Carta /Oficio Premier 340",1,19.990
99936093,Spyra,"Plastificadora de Papeles A3 / Carta / Doble Carta / OficioPremier 340",2,24.990
99922937,GBC,"Plastificadora de Papeles A3 / Doble Carta / Oficio Fusion1100L",7,24.990
99927225,Spyra,Plastificadora de Papeles A4 / Carta / Oficio Premier 230,8,15.989
99924569,Spektra,Plastificadora de Papeles A4 / Carta DWL-432,2,14.990
99943486,Swingline,"Plastificadora de Papeles A4 / Carta Inspir Plus 9"" Turquesa",1,19.990
99943482,Swingline,"Plastificadora de Papeles A4 / Carta Inspire Plus 9"" Blanca",1,19.990
99933375,GBC,Plastificadora de Papeles A4 /Carta / Oficio Fusion 1100L,5,24.990
99924570,Spektra,Plastificadora de Papeles formato A4 / Carta Rugby,1,9.989
99935303,Spyra,"Plastificadora-Guillotina de Papeles A3 / Carta / Oficio Trío330",2,34.990
Plotters,,,,
99940098,HP,"Plotter 24"" DesignJet T210 WiFi / Ethernet / USB in ePrintercon porta rollo",1,299.989
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99939043,HP,"Plotter 24"" DesignJet T250 WiFi / Ethernet / USB in ePrintercon porta rollo",1,499.989
99927826,HP,"Plotter 24"" Designjet T120 WiFi/Ethernet/USB In ePrinter conporta rollo",5,399.990
Presentadores,,,,
99947884,Kensington,Presentador Laser Verde con Joystick,2,26.990
Print Servers,,,,
9997515,DLink,Print Server 1 USB DPR-1020,1,28.990
99917796,TPLink,Print Server Inalambrico TL-WPS510U USB 2.0,3,29.990
Procesadores,,,,
99926323,Intel,CPU Intel Core i7-7800X 3.5 GHz LGA 2066,1,111.990
99917003,AMD,APU A10 6790K 4.0 GHz / HD8670D (FM2),1,35.990
99915428,AMD,APU A4 6300 3.7 GHz / HD8370D (FM2),1,9.990
99918906,AMD,APU A4 7300 / Radeon R3 (FM2+),2,9.990
99927889,AMD,APU A4-4000 3.0GHz 1MB (FM2),1,4.990
99918908,AMD,APU A6 7400K 3.5 GHz / Radeon R5 (FM2+),21,9.990
99914380,AMD,APU A8 6600K 3.9 GHz / HD8570D (FM2),3,22.990
99918907,AMD,APU A8 7600 3.1 Ghz / Radeon R7 (FM2+),1,19.990
99924635,AMD,APU A8 7650K 3.3 Ghz / Radeon R7 (FM2+),1,19.990
99917141,AMD,CPU Athlon 5150 1.6 GHz (AM1),3,7.990
99917140,AMD,CPU Sempron 2650 1.45 GHz (AM1),2,4.990
Rackmount,,,,
99932802,Exelink,"Rack 19"" 12U 600x600 (Para Armar)",1,59.989
Realidad Virtual,,,,
99931515,HTC,Adaptador inalámbrico para HTC Vive,2,99.090
Refrigeración CPU,,,,
99935776,Deepcool,Ventilador CPU Assassin III,1,48.990
99948000,Gamemax,Ventilador CPUGamma 500 RGB,1,17.990
99932358,Corsair,WaterCooling Hydro H100X 2018,1,59.990
Robótica,,,,
99945982,Makeblock,Bluetooth Dongle_EN,1,24.990
99931098,Robotis inc.,Kit Expansión - Dream II STEM - Nivel 2,1,22.990
99930296,DFrobot,Robot Vortex (pack doble) - Educación STEM,1,39.990
Rotuladoras,,,,
99926169,Brother,Impresora de Etiquetas QL-800,1,59.990
99923320,Brother,Rotuladora Etiquetadora PT-D400,3,49.990
Routers,,,,
9992401,Cisco,Access Point AIR-AP1242AG-A-K9,13,22.990
99928159,Samsung,"Kit Router / Hub Connect Home (WiFi Dualband AC1300,Zigbee, Z-Wave, Bluetooth) + 2 sensores",3,24.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99928161,Samsung,"Router / Hub Connect Home Pro (WiFi Dualband AC2600,Zigbee, Z-Wave, Bluetooth)",1,63.990
9991342,TPLink,Router 3G / 4G N150  TL-MR3220,6,4.990
99910791,TPLink,Router 3G / 4G N300 TL-MR 3420,6,7.990
99914879,DLink,Router Cloud Dual Band AC1750 DIR 868L,3,24.990
99917549,DLink,Router Dual Band AC 750 DIR-803,11,7.990
99947779,TPLink,Router Dual Band AC1200 Archer C64,1,31.990
99914881,DLink,Router Dual Band AC750 DIR-810L,5,9.990
99938078,Asus,Router Dual band Fast Ethernet RT-AC1200 V2,1,9.990
99921110,DLink,Router Dual-Band AC750 DIR-809,3,9.990
99932118,DLink,Router Dual-Band AC750 DIR-819,1,9.990
99922999,AirLive,"Router Gateway 3G / 4G LTE  Largo Alcance Exterior N300AirMax4GW",1,99.990
9993288,Advantek,Router I/Gateway ABR-241 4P+Fwll,5,4.990
9991954,Belkin,Router Inalambrico - N125,1,3.990
99911303,DLink,Router Inalambrico DIR-900L MyDlink,13,3.990
9993655,Advantek,Router Inalambrico-N AWR-11N-RT,3,17.990
9995979,DLink,Router Inalambrico-N DIR-615,5,4.990
9997279,DLink,Router Inalámbrico DIR-600,18,3.990
99941377,Linksys,Router Linksys Wi-Fi  AC1000-E5350,1,9.990
99944104,Linksys,Router Linksys Wi-Fi  AC1200-E5400,3,31.990
9994964,Linksys,Router Linux 54G WRT54GL,4,25.990
99940740,DLink,Router Mesh DIR-2150 AC2100,3,35.990
99938504,TPLink,Router Móvil 4G LTE M7200,1,25.990
99938923,TPLink,Router Móvil SIM 4G N300 Archer MR6400,2,62.990
99940399,DLink,Router Móvil SIM 4G N300 DWR-M921,4,19.990
99927056,DLink,Router N150 DIR-608N,5,2.990
99910326,TPLink,Router N150 TL-WR740N,24,3.990
99927618,DLink,Router N300 DIR-611,1,3.990
99919179,DLink,Router N300 DIR-615,5,3.990
99911302,DLink,Router N300 DIR-905L,20,3.990
9991306,Linksys,Router N300 E1200,8,9.990
