SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99911167,Linksys,Router N300 E900,1,7.990
10796,TPLink,Router N300 TL-WR841ND,18,4.990
99945391,Xiaomi,Router WIFI 6 Gigabit Xiaomi Mi Router AX3200,1,41.990
99913767,DLink,Router WiFi 3G N300 DIR-514,6,9.990
99911751,DLink,Router WiFi DIR-600,6,2.990
99913913,DLink,Router WiFi N150 DIR-610,22,1.990
99916495,DLink,Router WiFi N150 DIR-610N+,11,3.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99915307,Asus,Router WiFi N150 RT-N10,1,6.990
16669,Belkin,Router WiFi N600,2,9.990
Routers Mesh,,,,
99947391,DLink,Router Mesh Dual-Band Fast Ethernet AC1200 DIR-822,1,25.990
99942335,DLink,Router Mesh Dual-Band Gigabit AC1200 DIR-825M,1,29.990
99944579,Linksys,Router WiFi 6 mesh Linksys MR7350,1,39.990
Routers VPN,,,,
99919241,DLink,Router Unificado Servicio Wireless N DSR-150N,1,65.990
99919242,DLink,Router Unificado Servicio Wireless N DSR-250N,3,107.100
99925548,Linksys,Router VPN LRT214,1,9.990
SSD Externos,,,,
99947402,Seagate,LIQ - Unidad SSD Externa Portable One Touch 500GB,1,53.312
Salud y Bienestar (Smart Health),,,,
99934244,PCF OEM,Kit de medición para el tamaño de dedo del  MOTIV RING,1,9.990
99937054,PCF OEM,Termómetro infrarrojo sin contacto,69,6.990
Scanners,,,,
99922580,Brother,Escaner ADF Dúplex Gigabit Ethernet ADS-2400,1,118.990
99927859,IRIS,Escaner Dúplex IRIScan Pro 5,1,69.990
99921502,IRIS,Escaner IRIScan Express 4,3,29.990
99918977,Canon,Escaner LIDE 120 USB,1,9.990
99921490,Epson,Escaner Perfection V19,7,29.990
99913707,Epson,Escaner Perfection V370,1,49.990
99923260,IRIS,Escaner Portátil Bluetooth con Batería IRISPen Air 7,2,33.990
99915412,Brother,Escaner Portátil DS-620,3,34.990
99929694,Canon,Escaner Portátil P-201,5,29.990
99947152,IRIS,LIQ - Escaner IRIScan Express 4,1,56.295
99910096,HP,Scanner 5590 USB,1,39.990
99922749,Canon,Scanner ADF imageFORMULA DR-F120,8,89.990
9997816,HP,Scanner G3110 USB,1,19.990
99913708,Epson,Scanner Perfection V33,1,19.990
9991825,Genius,Scanner Portatil CP-SF600,4,14.990
9997934,Epson,Scanner Work Force GT-S50,3,84.990
99910422,Epson,Scanner WorkForce GT-1500,6,74.990
Sensores,,,,
99927653,Putal,Cámara Miniatura TTL Serial con JPEG con NTSC Video,1,4.990
99927566,Adafruit,FLORA Acelerómetro/Giroscopio/Magnetómetro 9-DOF,1,5.990
99927579,Haiwang,Fototransistor Sensor de Luz - 4pcs,1,1.490
99927665,"World FamousElectronics",Sensor de Pulso Cardíaco amplificado,1,4.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99932069,PCF OEM,Sensor de temperatura TMP36,1,1.990
Servers,,,,
99945384,HPE,"LIQ - Server ProLiant ML110 Gen10 Intel® XeonTM 32041.9GHz/16GB/4TB HDD",2,749.990
99919688,Dell,"Server PowerEdge T20 Intel® PentiumTM G3-3220 3.0GHz,4GB RAM, 500GB SATA 3.5""",2,129.990
99925420,Lenovo,"TS150 , Intel Pentium G4400 3.3GHz, 4GB 1RX8 ECCUDIMM 2133, 1TB SATA , DVD-ROM , 250W.",1,135.990
Sillas Gamer,,,,
99949763,Gear Gamer,LIQ - Silla Gamer I-Tam V2 Black/Blue (RGB),1,105.706
99949761,Newskill,LIQ - Silla Gamer Kitsune Black/Blue,1,39.990
99949736,Gear Gamer,LIQ - Silla Gamer Kuden V2 Black/Blue,3,74.530
99949185,Gear Gamer,LIQ - Silla Gamer Wanku V2 Black/Orange,2,39.990
99939565,Gear Gamer,Silla Gamer Kuden V2 Black/Red,2,53.990
99939567,Gear Gamer,Silla Gamer Omilen V2 Black/Blue,1,39.990
99938034,NjoyTech,Silla Gamer Stratos Black/Blue,1,69.990
99939573,Gear Gamer,Silla Gamer Vizar V2 Green,1,69.990
Sillas de Oficina,,,,
99949744,Spektra,LIQ - Silla de oficina Ergonómica negra SO-100B-1,1,29.990
99949379,Spektra,LIQ - Silla de oficina Ergonómica negra SO-100B-2,1,29.990
99943455,Spektra,Silla de oficina Ergonómica negra SO-100B-1,1,26.990
Smart TV,,,,
99942821,TCL,LIQ - Smart TV 32S60 32'' HD WiFi AndroidTV,1,89.989
99948092,Philips,LIQ - Smart Tv 32 Philips Android Hd 32phd6917/77,1,118.648
99937534,Gear,"Smart TV  4320LS 43"" Full HD WiFi",1,149.990
99929368,Gear,"Smart TV 43"" 5510FE Full HD WiFi",1,149.990
Smartphones,,,,
99948729,Motorola,LIQ - Smartphone Moto E22i 64GB/2GB Blanco Liberado,1,56.990
99946915,Motorola,LIQ - Smartphone Moto E30 32GB/2GB Gris Wom - Sin chip,1,57.990
99946715,Motorola,LIQ - Smartphone Moto E7 32GB/2GB Gris Wom - Sin chip,1,47.990
99946617,Motorola,"LIQ - Smartphone Moto E7 32GB/2GB Rosa-Coral Wom - Sinchip",4,75.290
99944811,Motorola,"LIQ - Smartphone Moto E7i Power 32GB/2GB NaranjoLiberado",1,63.890
99946618,Motorola,"LIQ - Smartphone Moto G20 64GB/4GB Rosado Movistar -Sin chip",1,53.990
99945627,Xiaomi,LIQ - Smartphone Poco M3 64GB/4GB Negro Liberado QR,1,87.990
99947437,Xiaomi,LIQ - Smartphone Redmi 10C 64GB/4GB Gris Liberado,1,83.181
99943434,Xiaomi,"LIQ - Smartphone Redmi 9 64GB/4GB Morado Claro - Sinchip",1,116.990
99947496,Xiaomi,LIQ - Smartphone Redmi 9A 32GB/2GB Gris Entel - Sin chip,2,75.290
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99948461,Xiaomi,LIQ - Smartphone Redmi 9C 64GB/3GB Lavanda Liberado,1,53.990
99949084,Xiaomi,LIQ - Smartphone Redmi A2 32GB/2G Negro Liberado,1,68.479
99943169,Huawei,LIQ - Smartphone Y8p 128GB/4GB Piedra Luna Liberado QR,1,83.990
99928250,Alcatel,"Smartphone Alcatel U5 Quad Core 8GB 5"" Android NegroMovistar",1,34.990
99922637,LG,"Smartphone G5se Octa Core 32GB 5.3"" 4G Android 6.0 TitanLiberado",1,99.990
99946436,Samsung,Smartphone Galaxy A03 Core 32GB/2GB Cobre Liberado,2,75.990
99944371,Samsung,Smartphone Galaxy A03s 32GB/3GB Negro Claro,1,77.990
99937211,Samsung,Smartphone Galaxy A11 32GB/2GB Azul Wom,1,87.990
99946603,Samsung,Smartphone Galaxy A13 128GB/4GB Negro Entel,1,219.990
99945396,Samsung,Smartphone Galaxy A22 128GB/4GB 5G Gris Liberado,1,210.630
99938485,Samsung,Smartphone Galaxy A51 128GB/4GB Azul Liberado,1,199.990
99945510,Samsung,Smartphone Galaxy A53 128GB/6GB Negro Liberado,1,250.990
99946043,Samsung,Smartphone Galaxy A53 256GB/8GB 5G Azul Liberado,1,499.990
99931233,Samsung,"Smartphone Galaxy J4+ Quad Core 32GB 6.0 4G Android8.1 Dorado Liberado QR",1,29.990
99942183,Samsung,"Smartphone Galaxy S20 FE(2) 128GB/6GB Cloud LavenderLiberado",1,250.990
99943229,Samsung,Smartphone Galaxy Z flip3 128GB/8GB 5G Negro Liberado,1,449.989
99931535,Samsung,"Smartphone J2 Core Quad Core 8G 5.0"" 4G Android DoradoWom QR",2,39.990
99929755,LG,"Smartphone K10 2017 Octa Core 16GB 5.3"" 4G AndroidDorado Entel QR",1,39.990
99929902,LG,"Smartphone K4 Quad Core 8G 5"" 4G Android Cafe Entel QR",1,39.990
99922016,LG,"Smartphone K5 Quad Core 8GB 5"" Android 5.1 NegroLiberado",1,39.990
19552,Motorola,"Smartphone Moto E 2Gen Quad Core 8GB 4,5"" Android 5.0Negro Prepago Movistar",1,39.990
99930583,Motorola,"Smartphone Moto E 5ta Quad Core 16GB 5,7"" 4G AndroidFlash Grey Entel QR",1,39.990
99944374,Motorola,Smartphone Moto E20 32GB/2GB Azul Wom,1,50.990
99944473,Motorola,Smartphone Moto E30 32GB/2GB Gris Entel,1,57.990
99941386,Motorola,Smartphone Moto E6i 32GB/2GB Rosado Wom,1,58.990
99942322,Motorola,Smartphone Moto E7 32GB/2GB Gris Wom,1,47.990
99943607,Motorola,Smartphone Moto E7i Power 32GB/2GB Azul Claro,1,64.990
99944045,Motorola,Smartphone Moto E7i Power 32GB/2GB Azul Entel,2,62.990
99941614,Motorola,Smartphone Moto E7i Power 32GB/2GB Naranjo Movistar,1,64.990
99941385,Motorola,Smartphone Moto G100 128GB/8GB Verde Liberado,1,349.990
99941615,Motorola,Smartphone Moto G20 64GB/4GB Rosado Movistar,1,53.990
99942034,Motorola,Smartphone Moto G20 64GB/4GB Rosado Wom,1,104.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99939280,Motorola,Smartphone Moto G9 Power 128GB/4GB Morado Liberado,1,133.990
99935321,Nokia,"Smartphone Nokia 1 Plus Quad Core 16GB 5.45"" 4G AndroidNegro Claro  QR",1,41.990
99937762,Motorola,"Smartphone One Fusion 64GB/4GB Verde Esmeralda EntelQR",2,116.990
99939223,Motorola,Smartphone One Fusion 64GB/4GB Verde Esmeralda Wom,1,72.990
99942308,Xiaomi,Smartphone Poco X3 Pro 128GB/6GB Azul Liberado,1,174.990
99922338,Alcatel,"Smartphone Pop 3 Quad Core 8GB 5"" Android 5.1 SilverPrepago Claro",1,45.990
99944949,Xiaomi,Smartphone Redmi 9A 32GB/2GB Azul Entel,1,39.990
99940270,Xiaomi,Smartphone Redmi 9A 32GB/2GB Negro Claro,2,39.990
99942998,Xiaomi,Smartphone Redmi 9C 32GB/2GB Azul Wom,1,39.990
99924193,LG,"Smartphone X Max Quad Core 16GB 5.5"" HD Android 6Negro Liberado + Chip WOM",1,89.989
99927020,Huawei,"Smartphone Y6 II Octa Core 16GB 5.5"" 4G Android NegroEntel",1,65.989
99928976,Huawei,"Smartphone Y7 2018 Octa Core 16GB 5.99"" 4G AndroidDorado Liberado QR",1,69.990
99929858,Huawei,"Smartphone Y9 2018 Octa Core 32GB 5.9"" 4G Android NegroLiberado QR + Parlantes",1,72.990
Smartwatches,,,,
99947898,Samsung,LIQ - Galaxy Watch5 40mm BT Rose Gold,1,137.990
99945785,Xiaomi,LIQ - Redmi Watch 2 Lite GL Negro,1,31.496
99946387,Samsung,LIQ - Smartwatch Galaxy Watch4 40 mm Gold,3,83.990
99948524,Honor,LIQ - Smartwatch Honor GS3 - Negro,1,107.387
99939445,Samsung,"LIQ - Smartwatch Samsung Galaxy Watch Active 2 44 mmAluminium Black",1,134.395
99944365,Samsung,LIQ - Smartwatch Samsung Galaxy Watch3 41 mm LTE Gold,1,184.450
99947151,Xiaomi,LIQ - Smartwatch Xiaomi Watch S1 Active GL Negro,1,91.365
99948587,SoyMomo,LIQ - Smartwatch para Niños con GPS Space Lite Rosado,1,48.528
99948796,SoyMomo,LIQ - Smartwatch para Niños con GPS Space Lite Rosado,1,48.528
99941200,Samsung,Smartwatch Samsung Galaxy Watch3 45 mm LTE Negro,1,181.990
Soportes - Proyectores,,,,
99930653,Spektra,Soporte Proyector para Pared 10 Kg - Steel GO005R,3,7.990
Soportes para Celulares,,,,
99919001,PCF OEM,Monopod Selfie Azul Bluetooth,2,1.990
99918695,PCF OEM,Monopod Selfie Blanco Bluetooth,1,1.990
99918086,PCF OEM,Monopod Selfie Negro Bluetooth,1,1.990
99919002,PCF OEM,Monopod Selfie Verde Bluetooth,13,1.990
99916819,Cygnett,Soporte de Celular para Bicicleta Cygnett Negro,12,3.990
Splitters y Switches de Video,,,,
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99941272,Spektra,HDMI 2.0 Splitter 1x2,1,9.990
99927536,Spektra,HDMI Switch 3 x 1 puertos con control remoto,1,5.990
99931853,Spektra,Splitter HDMI 1 entrada x 2 salidas,1,6.990
99923882,Spektra,Splitter HDMI 1 entrada x 2 salidas 1080p,2,4.990
99931851,Spektra,Switch 2 entradas x 1 salida,1,4.990
99931852,Spektra,Switch 3 entradas x 1 salida 1.4 HDMI,3,4.990
99927217,Spektra,Switch HDMI 2.0 3 entradas x 1 salida 4K 60Hz,1,8.990
99927213,Spektra,Switch Splitter 2 entradas x 2 salidas HDMI,4,7.990
Switch Administrables,,,,
9999789,Air802,"Switch 24b GigaLan Administrable WebSmart SW24MGSFP10/100/1000",5,104.990
Switches,,,,
99910786,TPLink,Switch 08b TL-SF1008D 10/100,1,2.990
99924501,TPLink,Switch 08b TL-SF1008P 10/100 04b PoE,1,25.990
9993497,Advantek,"Switch 24b ANS-2402G 19"" +2Port GigaLan",1,25.990
9993496,Advantek,"Switch 24b ANS-24RV 19"" c/VLAN",1,17.990
99913134,DLink,Switch 24b DES-1024D 10/100,2,15.990
Tablas Digitalizadoras,,,,
99946745,Wacom,"LIQ - Monitor Tableta Digitalizadora Cintiq Pro 32 TouchDTH3220K1",1,999.990
99920953,Genius,"Tabla Digitalizadora 4""x5"" Easypen New i405X",1,9.990
99943996,Huion,Tableta Digitalizadora Huion Inspiroy H420,1,29.990
Tablets,,,,
99923111,Kindle,"Kindle 8va Gen 6"" 4GB WiFi",2,39.990
99916296,Kindle,"Kindle Paperwhite 6"" TOUCH 4GB WiFi",1,49.990
99920017,Kindle,"Kindle Voyage 6"" 4GB WiFi",2,79.990
99947907,Samsung,"LIQ - Tablet Galaxy Tab S8 11"" 8GB 128GB WiFi + KeyboardCover Graphite",1,552.590
99947878,SoyMomo,"LIQ - Tablet Marvel SoyMomo Pro 2.0 8"" 4GB 64GB Wifi OctaCore Android",1,116.990
99946448,Gear,"LIQ - Tablet Space Kids 7"" 1GB 16GB WiFi Quad CoreAndroid + Carcasa Monster",1,24.990
99936034,Kindle,"Nueva Kindle 10th Generation Touch 6"" 4GB WiFi Negro",1,79.990
99923110,Kindle,"Tablet Fire Quad Core 1GB 8GB 7"" IPS Fire OS 5 Negro",1,19.990
99942139,SoyMomo,"Tablet SoyMomo Lite 2.0 7"" 2GB 16GB Wifi Quad CoreAndroid Azul",1,49.990
Tambores (Impresoras Laser),,,,
99919094,Brother,Tambor original Brother  DR-2340,1,4.990
Tarjetas Gráficas AMD,,,,
99947774,Gigabyte,"LIQ - Video AMD Radeon RX 6900XT 16GB Aorus XtremeWaterforce",1,899.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99943643,Asus,Video AMD Radeon RX 6600XT O8GB Dual,1,499.990
Tarjetas Gráficas NVIDIA,,,,
99943493,Palit,Video NVIDIA GT730 2GB Low Profile,2,39.990
99946799,Palit,Video NVIDIA GeForce RTX3050 8GB Dual,1,411.990
9995587,ECS,Video PCIE   GF8400 GS 512mb DDR2,1,49.990
9997573,EVGA,Video PCIE  GT220 1024mb DDR2,1,49.990
9995234,Zotac,Video PCIE GF8400 GS 512Mb DDR3,4,49.990
9996116,Zotac,Video PCIE GF9500 GT  1024mb DDR2,1,49.990
9999175,MSI,Video PCIE GT430 1024mb DDR3,1,49.990
Tarjetas Gráficas Profesionales,,,,
99943469,PNY,Video NVIDIA Quadro T400 2GB GDDR6,1,49.990
Tarjetas de Expansión,,,,
99912924,Syba,Adaptador interno IDE a SATA,1,6.990
99921058,Syba,Tarjeta PCI-E 2 puerto Serial,2,3.990
Tarjetas de Red / USB,,,,
99940312,TPLink,ADAPTADOR PCIe AC1200 WIFI BLUETOOTH,1,22.990
99940613,TPLink,Adaptador USB 2.0 A Ethernet 10/100 UE200,1,9.990
99941162,TPLink,Adaptador USB 3.0 a Ethernet 10/100/1000 UE300,2,6.990
99927036,TPLink,"Adaptador USB Inalámbrico de Alta Potencia a 300Mbps TL-WN8200ND",1,11.990
99946154,DLink,Adaptador USB a Ethernet 10/100/1000 DUB-1312,1,6.990
99920009,DLink,Adaptador USB a Ethernet 10/100/1000 DUB-1312,1,6.990
99945650,Spektra,Adaptador USB-C a Ethernet Gigabit AD-124E,5,10.710
99943435,TPLink,Tarjeta Red USB Alta Ganancia AC1900 Wi-Fi  Archer T9UH,1,9.990
999344,DLink,Tarjeta de Red Interna PCI RJ45 10/100 DFE-520TX,2,1.990
99923853,TPLink,Tarjeta de Red Interna PCI RJ45 10/100 TF-3239DL,1,990
9998794,DLink,Tarjeta de Red Interna PCI RJ45 10/100/1000 DGE-528T,3,4.990
99924500,TPLink,Tarjeta de Red Interna PCI-E RJ45 10/100/1000 TG-3468,2,3.990
99920011,DLink,"Tarjeta de Red Interna PCI-E WiFi Dual-Band AC1200 DWA-582",1,9.990
99924498,TPLink,Tarjeta de Red Interna PCI-E WiFi N300 TL-WN881ND,1,4.990
99941746,DLink,Tarjeta de Red USB Nano AC600 DWA-172,2,9.990
Teclado para Celulares,,,,
99929604,Philco,Mini Teclado Bluetooth para Celular 7'' Philco,1,5.990
99930223,Spektra,Teclado Bluetooth para Celular & Tablets Spektra,1,8.990
99930927,Spektra,Teclado Bluetooth para Celular Spektra Negro,1,1.990
99917660,Genius,"Teclado Micro USB LuxPad A120 para Tablet Android/Windows",2,3.989
Teclados,,,,
99941140,Zagg,"Funda con Teclado para iPad 10,2"" 7th, 8th y 9th Gen Negro",1,29.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99938340,Spektra,"Funda con Teclado para iPad 10.2""(8va y 9na gen)  y iPad Air10.5"" (3ra gen) Negra",1,29.990
99939207,Spektra,"Funda con Teclado para iPad Pro  12.9""",1,29.990
99938108,PCF OEM,"Funda con Teclado para iPad Pro  12.9"" (3ra y 4th gen)",1,29.990
99938107,PCF OEM,"Funda con Teclado para iPad Pro 11"" (1ra y 2da gen) y iPadAir 10,9""(4th gen) Inglés",1,29.990
99947684,Zagg,"Funda con teclado Pro Keys para iPad Air 10.9 (4ta y 5taGeneración) Zagg",1,58.990
99917947,Microsoft,Teclado All-in-One Media Wireless Español,1,11.990
99910524,Avantree,Teclado Deslizable Bluetooth para iPhone 4 / 4S,1,4.990
99938176,Trust,Teclado Gamer Ziva Rainbow LED Membrana Español,1,5.990
99943787,Corsair,Teclado Gamer k55 RGB PRO Membrana USB,1,39.990
99947617,HP,Teclado HP 350 Compact Multi-Device Wireless,1,13.990
99940942,Logitech,Teclado K480 Multi-Device Bluetooth Negro,1,12.989
99937573,Spektra,Teclado KB-700W  Multimedia Wireless Negro,2,1.990
99912634,Genius,Teclado KB-M200 USB Negro,34,2.990
14752,Kensington,Teclado Keyfolio Bluetooth para iPad Mini,2,8.990
9999646,Genius,Teclado MM KB-220e Black PS2,2,990
99913135,Genius,Teclado MM KB-M200 Black PS2,2,1.990
99947556,Genius,Teclado SlimStar Q200 Negro,1,4.990
1293,Genius,Teclado USB LuxeMate i200 Ultra Slim,2,4.990
99936536,Logitech,"Teclado Universal Tablet Folio 9-10"" Bluetooth Inglés",1,34.990
99914810,Lenovo,Teclado para Tablet Convertible K3011 Atom Windows 8,1,21.990
Teléfonos fijos,,,,
99936264,Philco,Teléfono Fijo Philco Negro,1,4.990
99948191,Uniden,Teléfono Inalámbrico Manos Libres Uniden AT3102BK Negro,1,17.990
Toners (Impresoras Laser),,,,
99926044,Xerox,Toner 106R02782 Negro,1,4.990
99924383,Samsung,Toner MLT-D111L Negro,1,4.990
99914502,Brother,Toner Original Brother TN-221 Negro,1,53.990
99923196,Brother,Toner Original Brother TN-225 Magenta,1,14.990
99919096,Brother,Toner Original Brother TN-2370 Negro,1,26.990
9991931,Brother,Toner Original Brother TN-410 Negro,3,13.990
99933809,Brother,Toner Original Brother TN-411 Cyan,1,2.990
99933814,Brother,Toner Original Brother TN-419 Magenta Alto rendimiento,1,6.990
9999349,Brother,Toner Original Brother TN-420 Negro,3,12.990
9993923,Brother,Toner Original Brother TN-450 Negro,3,22.990
99915187,Brother,Toner Original Brother TN-720 Negro,1,14.990
99915188,Brother,Toner Original Brother TN-750 Negro,1,14.990
9991205,HP,Toner Original HP 12A Negro,1,6.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
99933818,HP,Toner Original HP 26X Negro,1,54.990
99929932,HP,Toner Original HP 48A Negro Laserjet,1,14.990
99916631,HP,Toner Original HP 83A Negro Laserjet,1,14.990
9997284,Samsung,Toner Original Samsung CLT-409Y Amarillo,1,6.990
99933813,Brother,Toner Orignal Brother TN-419 Cyan Alto rendimiento,1,60.990
Trituradoras de Papel,,,,
99935982,Fellowes,Trituradora de Papel 11 Litros corte tipo partículas P6C Negra,3,29.990
99932690,Rexel,"Trituradora de Papel 15 Litros corte tipo Challa  MomentumX406",11,29.989
99924567,Spektra,Trituradora de Papel 21 Litros corte tipo challa,5,24.990
99935087,Rexel,Trituradora de Papel 9 Litros corte Tira Momentum S206,5,29.989
99924566,Spektra,Trituradora de Papel para escritorio 3 Litros corte tipo challa,10,9.989
UPS y Reguladores,,,,
99934066,Vertiv,PSA - 1500VA MINI TOWER UPS,2,59.990
9998104,PCF OEM,Transformador / Convertidor 220-110v  30w,1,2.990
9998848,APC,UPS 1000VA SMART  (SUA1000I),1,140.990
99936101,APC,UPS 1000VA/600W Easy-UPS - Interactiva,14,65.990
99929209,Spektra,UPS 1000VA/600W INTERACTIVA,3,71.990
99924426,Cito,UPS 1000VA/600W POWER LINE-INTERACTIVE,37,59.990
99940240,APC,UPS 1200VA/720W Back UPS Pro Sinewave - Interactiva,3,209.990
99940012,Cito,UPS 1200VA/720W Pure Sinewave Interactive,1,89.990
99922670,Tripp Lite,UPS 1500VA 900W Smart LCD Interactiva,4,118.990
99940252,APC,"UPS 1500VA/1050W Easy UPS SMV / Salida Universal -Interactiva",4,239.990
9991227,APC,UPS 1500VA/865W Power-Saving Back  Pro,17,137.990
99929210,Spektra,UPS 1500VA/900W INTERACTIVA,4,83.990
99926651,Cito,UPS 1500VA/900W POWER LINE-INTERACTIVE,31,83.990
99940013,Cito,UPS 1500VA/900W Pure Sinewave Interactive,1,29.990
99924427,Cito,UPS 2200VA/1320W POWER LINE-INTERACTIVE,1,59.990
9999043,APC,UPS 500VA Back RS (BR500CI-AS),2,18.990
99940251,APC,UPS 6000VA/6000W Easy UPS Rackeable (Rail kit) - On-Line,1,363.990
Ventiladores PC,,,,
99935486,Deepcool,Ventilador 120mm - Blue RF120,2,1.990
99935485,Deepcool,Ventilador 120mm - Red RF120,1,4.990
Webcams,,,,
99944076,itab,Webcam Itab-UC13 1080p,2,9.990
99940178,AverMedia,Webcam PW513 Ultra HD 4K,1,101.990
99938076,PCF OEM,Webcam VGA Modelo X21,2,2.990
99925587,Spektra,Webcam WSC-117 USB,5,1.990
SKU,Marca,Nombre,Stock,"Precio Unitarioc/Iva"
Webcams Reuniones,,,,
99938748,Grandstream,Sistema de Videoconferencia FullHD + Tel GAC2500,1,299.990
